
# Name                    Version                   
aiohttp                   3.8.4           
kiwisolver                1.4.4           
krb5                      1.20.1          
langchain                 0.0.190         
lcms2                     2.15            
lerc                      4.0.0           
libabseil                 20230125.2      
libarrow                  12.0.0          
libblas                   3.9.0           
libbrotlicommon           1.0.9           
libbrotlidec              1.0.9           
libbrotlienc              1.0.9           
libcblas                  3.9.0           
libcrc32c                 1.1.2           
libcurl                   8.1.2           
libdeflate                1.18            
libevent                  2.1.12          
libffi                    3.4.2           
libgoogle-cloud           2.11.0          
libgrpc                   1.55.1          
libhwloc                  2.9.1           
libiconv                  1.17            
libjpeg-turbo             2.1.5.1         
liblapack                 3.9.0           
libpng                    1.6.39          
libprotobuf               4.23.2          
libsodium                 1.0.18          
libsqlite                 3.42.0          
libssh2                   1.11.0          
libthrift                 0.18.1          
libtiff                   4.5.1           
libutf8proc               2.8.0           
libwebp-base              1.3.0           
libxcb                    1.15            
libxml2                   2.11.4          
libzlib                   1.2.13          
lz4                       4.3.2           
lz4-c                     1.9.4           
m2w64-gcc-libgfortran     5.3.0           
m2w64-gcc-libs            5.3.0           
m2w64-gcc-libs-core       5.3.0           
m2w64-gmp                 6.1.0           
m2w64-libwinpthread-git   5.0.0.4634.697f7
markdown-it-py            3.0.0           
markupsafe                2.1.3           
marshmallow               3.19.0          
marshmallow-enum          1.5.1           
matplotlib-base           3.7.1           
matplotlib-inline         0.1.6           
mdurl                     0.1.0           
mkl                       2021.4.0        
mkl-service               2.4.0           
monotonic                 1.6             
mpmath                    1.3.0           
msys2-conda-epoch         20160418        
multidict                 6.0.4           
munkres                   1.1.4           
mypy_extensions           1.0.0           
nest-asyncio              1.5.6           
numexpr                   2.8.4           
numpy                     1.24.3          
onnxruntime               1.15.0          
openai                    0.27.8          
openapi-schema-pydantic   1.2.4           
openjpeg                  2.5.0           
openpyxl                  3.1.2           
openssl                   3.1.1           
orc                       1.8.4           
overrides                 7.3.1           
packaging                 23.1            
pandas                    2.0.2           
pandas-stubs              2.0.2.230605    
parso                     0.8.3           
pathtools                 0.1.2           
pickleshare               0.7.5           
pillow                    9.5.0           
pip                       23.1.2          
pkgutil-resolve-name      1.3.10          
platformdirs              3.5.3           
plotly                    5.15.0          
pooch                     1.7.0           
posthog                   3.0.1           
prompt-toolkit            3.0.38          
prompt_toolkit            3.0.38          
protobuf                  4.23.2          
psutil                    5.9.5           
pthread-stubs             0.4             
pthreads-win32            2.9.1           
pulsar-client             3.2.0           
pure_eval                 0.2.2           
pyarrow                   12.0.0          
pycryptodome              3.18.0          
pydantic                  1.10.9          
pydeck                    0.8.0           
pygments                  2.15.1          
pympler                   1.0.1           
pyparsing                 3.0.9           
pypdf                     3.9.1           
pyreadline3               3.4.1           
pyrsistent                0.19.3          
pysocks                   1.7.1           
python                    3.10.11         
python-dateutil           2.8.2           
python-dotenv             1.0.0           
python-tzdata             2023.3          
python_abi                3.10            
pytz                      2023.3          
pywin32                   304             
pyyaml                    6.0             
pyzmq                     25.1.0          
re2                       2023.03.02      
regex                     2023.6.3        
requests                  2.31.0          
rich                      13.4.2          
scikit-learn              1.2.2           
scipy                     1.10.1          
sentry-sdk                1.21.1          
setproctitle              1.3.2           
setuptools                67.7.2          
six                       1.16.0          
smmap                     3.0.5           
snappy                    1.1.10          
sniffio                   1.3.0           
sqlalchemy                2.0.16          
stack_data                0.6.2           
starlette                 0.27.0          
streamlit                 1.23.1          
stringcase                1.2.0           
sympy                     1.12            
tbb                       2021.9.0        
tenacity                  8.2.2           
threadpoolctl             3.1.0           
tiktoken                  0.3.3           
tk                        8.6.12          
tokenizers                0.13.3          
toml                      0.10.2          
toolz                     0.12.0          
tornado                   6.3.2           
tqdm                      4.65.0          
traitlets                 5.9.0           
types-pytz                2023.3.0.0      
typing-extensions         4.6.3           
typing_extensions         4.6.3           
typing_inspect            0.9.0           
tzdata                    2023c           
tzlocal                   3.0             
ucrt                      10.0.22621.0    
unicodedata2              15.0.0          
urllib3                   2.0.3           
uvicorn                   0.22.0          
validators                0.20.0          
vc                        14.3            
vc14_runtime              14.34.31931     
vs2015_runtime            14.34.31931     
wandb                     0.15.4          
watchdog                  3.0.0           
watchfiles                0.19.0          
wcwidth                   0.2.6           
websockets                11.0.3          
wheel                     0.40.0          
widgetsnbextension        4.0.7           
win_inet_pton             1.1.0           
xorg-libxau               1.0.11          
xorg-libxdmcp             1.1.3           
xz                        5.2.6           
yaml                      0.2.5           
yarl                      1.9.2           
zeromq                    4.3.4           
zipp                      3.15.0          
zstandard                 0.21.0          
zstd                      1.5.2           
